nome_cientifico,reino,filo,classe,ordem,familia,genero,grupo_taxonomico
Aegla violacea,Animalia,Arthropoda,Malacostraca,Decapoda,Aeglidae,Aegla,crustaceos
Spelaeogammarus spinilacertus,Animalia,Arthropoda,Malacostraca,Amphipoda,Artesiidae,Spelaeogammarus,crustaceos
Notholebias vermiculatus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Notholebias,peixes
Simpsonichthys nigromaculatus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Simpsonichthys,peixes
Amazona pretrei,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Amazona,aves
Pectenoniscus montalvaniensis,Animalia,Arthropoda,Malacostraca,Isopoda,Styloniscidae,Pectenoniscus,crustaceos
Schwarziana bocainensis,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Schwarziana,insetos
Ardistomis ferreirai,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Ardistomis,insetos
Maricaella duna,Animalia,Arthropoda,Entognatha,Symphypleona,Arrhopalitidae,Maricaella,outros
Iandumoema smeagol,Animalia,Arthropoda,Arachnida,Opiliones,Gonyleptidae,Iandumoema,aracnideos
Mobula thurstoni,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Mobulidae,Mobula,peixes
Myrmotherula oreni,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Myrmotherula,aves
Atlantirivulus simplicis,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Atlantirivulus,peixes
Isogomphodon oxyrhynchus,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Isogomphodon,peixes
Eupera troglobia,Animalia,Mollusca,Bivalvia,Sphaeriida,Sphaeriidae,Eupera,moluscos
Pseudoplatystoma corruscans,Animalia,Chordata,Actinopterygii,Siluriformes,Pimelodidae,Pseudoplatystoma,peixes
Charinus eleonorae,Animalia,Arthropoda,Arachnida,Amblypygi,Charinidae,Charinus,aracnideos
Bombus bahiensis,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,insetos
Pithecopus rusticus,Animalia,Chordata,Amphibia,Anura,Phyllomedusidae,Pithecopus,anfibios
Cubacubana spelaea,Animalia,Arthropoda,Insecta,Zygentoma,Nicoletiidae,Cubacubana,insetos
Hypsolebias adornatus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Hypsolebias,peixes
Cnesterodon omorgmatos,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,Cnesterodon,peixes
Acratosaura spinosa,Animalia,Chordata,Reptilia,Squamata,Gymnophthalmidae,Acratosaura,repteis
Anotosaura collaris,Animalia,Chordata,Reptilia,Squamata,Gymnophthalmidae,Anotosaura,repteis
Ophthalmolebias bokermanni,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Ophthalmolebias,peixes
Ortalis remota,Animalia,Chordata,Aves,Galliformes,Cracidae,Ortalis,aves
Harttia depressa,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Harttia,peixes
Calyptommatus nicterus,Animalia,Chordata,Reptilia,Squamata,Gymnophthalmidae,Calyptommatus,repteis
Garcialebias bagual,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Garcialebias,peixes
Piculus paraensis,Animalia,Chordata,Aves,Piciformes,Picidae,Piculus,aves
Alouatta caraya,Animalia,Chordata,Mammalia,Primates,Atelidae,Alouatta,mamiferos
Newportia spelaea,Animalia,Arthropoda,Chilopoda,Scolopendromorpha,Scolopocryptopidae,Newportia,outros
Lepidothrix iris,Animalia,Chordata,Aves,Passeriformes,Pipridae,Lepidothrix,aves
Hypsolebias nudiorbitatus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Hypsolebias,peixes
Hypsolebias brunoi,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Hypsolebias,peixes
Serpophaga hypoleuca pallida,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Serpophaga,aves
Leposternon maximus,Animalia,Chordata,Reptilia,Squamata,Amphisbaenidae,Leposternon,repteis
Parotocinclus cesarpintoi,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Parotocinclus,peixes
Rhipidodonta koseritzi,Animalia,Mollusca,Bivalvia,Unionida,Hyriidae,Rhipidodonta,moluscos
Melanorivulus vittatus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Melanorivulus,peixes
Phaenomys ferrugineus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Phaenomys,mamiferos
Gymnura altavela,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Gymnuridae,Gymnura,peixes
Cyanopsitta spixii,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Cyanopsitta,aves
Leptopanchax sanguineus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Leptopanchax,peixes
Plesiolebias xavantei,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Plesiolebias,peixes
Tosanoides aphrodite,Animalia,Chordata,Actinopterygii,Perciformes,Anthiadidae,Tosanoides,peixes
Matilebias litzi,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Matilebias,peixes
Contopus nigrescens,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Contopus,aves
Amphisbaena carvalhoi,Animalia,Chordata,Reptilia,Squamata,Amphisbaenidae,Amphisbaena,repteis
Diomedea exulans,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Diomedea,aves
Microspathodon chrysurus,Animalia,Chordata,Actinopterygii,Perciformes,Pomacentridae,Microspathodon,peixes
Lipaugus conditus,Animalia,Chordata,Aves,Passeriformes,Cotingidae,Lipaugus,aves
Astyanax eremus,Animalia,Chordata,Actinopterygii,Characiformes,Acestrorhamphidae,Astyanax,peixes
Plecturocebus bernhardi,Animalia,Chordata,Mammalia,Primates,Pitheciidae,Plecturocebus,mamiferos
Simpsonichthys zonatus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Simpsonichthys,peixes
Xangoniscus aganju,Animalia,Arthropoda,Malacostraca,Isopoda,Styloniscidae,Xangoniscus,crustaceos
Plexaurella obesa,Animalia,Cnidaria,Anthozoa,Alcyonacea,Plexauridae,Plexaurella,outros
Coarazuphium amazonicus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Coarazuphium,insetos
Aegla ludwigi,Animalia,Arthropoda,Malacostraca,Decapoda,Aeglidae,Aegla,crustaceos
Charinus taboa,Animalia,Arthropoda,Arachnida,Amblypygi,Charinidae,Charinus,aracnideos
Rhamdiopsis krugi,Animalia,Chordata,Actinopterygii,Siluriformes,Heptapteridae,Rhamdiopsis,peixes
Notholebias cruzi,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Notholebias,peixes
Actinote zikani,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Actinote,insetos
Microlepidogaster perforata,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Microlepidogaster,peixes
Lutjanus cyanopterus,Animalia,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,peixes
Leposternon kisteumacheri,Animalia,Chordata,Reptilia,Squamata,Amphisbaenidae,Leposternon,repteis
Alouatta discolor,Animalia,Chordata,Mammalia,Primates,Atelidae,Alouatta,mamiferos
Coarazuphium tessai,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Coarazuphium,insetos
Amphisbaena acangaoba,Animalia,Chordata,Reptilia,Squamata,Amphisbaenidae,Amphisbaena,repteis
Thamnophilus caerulescens pernambucensis,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Thamnophilus,aves
Choranthias salmopunctatus,Animalia,Chordata,Actinopterygii,Perciformes,Anthiadidae,Choranthias,peixes
Thamnomanes caesius caesius,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Thamnomanes,aves
Simpsonichthys cholopteryx,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Simpsonichthys,peixes
Kolpotocheirodon figueiredoi,Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Kolpotocheirodon,peixes
Myrmotherula snowi,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Myrmotherula,aves
Willemia zeppelinii,Animalia,Arthropoda,Entognatha,Symphypleona,Arrhopalitidae,Willemia,outros
Sparisoma rocha,Animalia,Chordata,Actinopterygii,Perciformes,Scaridae,Sparisoma,peixes
Leptopanchax splendens,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Leptopanchax,peixes
Trachylepis atlantica,Animalia,Chordata,Reptilia,Squamata,Mabuyidae,Trachylepis,repteis
Potamotrygon signata,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Potamotrygonidae,Potamotrygon,peixes
Scolopocryptops troglocaudatus,Animalia,Arthropoda,Chilopoda,Scolopendromorpha,Scolopocryptopidae,Scolopocryptops,outros
Paraclaravis geoffroyi,Animalia,Chordata,Aves,Columbiformes,Columbidae,Paraclaravis,aves
Pseudobatos percellens,Animalia,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Pseudobatos,peixes
Amphisbaena kiriri,Animalia,Chordata,Reptilia,Squamata,Amphisbaenidae,Amphisbaena,repteis
Gabunillo enfurnado,Animalia,Arthropoda,Malacostraca,Isopoda,Armadillidae,Gabunillo,crustaceos
Sternarchogiton zuanoni,Animalia,Chordata,Actinopterygii,Gymnotiformes,Apteronotidae,Sternarchogiton,peixes
Atractus ronnie,Animalia,Chordata,Reptilia,Squamata,Dipsadidae,Atractus,repteis
Eustrombus goliath,Animalia,Mollusca,Gastropoda,Littorinimorpha,Strombidae,Eustrombus,moluscos
Deltamys araucaria,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Deltamys,mamiferos
Knodus dorsomaculatus,Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Knodus,peixes
Lachlania aldinae,Animalia,Arthropoda,Insecta,Ephemeroptera,Oligoneuriidae,Lachlania,insetos
Arinosaster patriciae,Animalia,Porifera,Demospongiae,Incertae Sedis,Incertae Sedis,Arinosaster,outros
Eurolophosaurus amathites,Animalia,Chordata,Reptilia,Squamata,Tropiduridae,Eurolophosaurus,repteis
Aegla itacolomiensis,Animalia,Arthropoda,Malacostraca,Decapoda,Aeglidae,Aegla,crustaceos
Xenurolebias pataxo,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Xenurolebias,peixes
Leodesmus yporangae,Animalia,Arthropoda,Diplopoda,Polydesmida,Chelodesmidae,Leodesmus,outros
Speocera eleonorae,Animalia,Arthropoda,Arachnida,Araneae,Ochyroceratidae,Speocera,aracnideos
Leptagrion bocainense,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Leptagrion,insetos
Hypsolebias marginatus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Hypsolebias,peixes
Cerdale fasciata,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Cerdale,peixes
Phlegopsis borbae,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Phlegopsis,aves
Brachyteles arachnoides,Animalia,Chordata,Mammalia,Primates,Atelidae,Brachyteles,mamiferos
Amatolebias varzeae,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Amatolebias,peixes
Hylodes glaber,Animalia,Chordata,Amphibia,Anura,Hylodidae,Hylodes,anfibios
Cotinga maculata,Animalia,Chordata,Aves,Passeriformes,Cotingidae,Cotinga,aves
Tricongius ybyguara,Animalia,Arthropoda,Arachnida,Araneae,Gnaphosidae,Tricongius,aracnideos
Chamaeza nobilis fulvipectus,Animalia,Chordata,Aves,Passeriformes,Formicariidae,Chamaeza,aves
Simothraulopsis eurybasis,Animalia,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Simothraulopsis,insetos
Cambeva papillifera,Animalia,Chordata,Actinopterygii,Siluriformes,Trichomycteridae,Cambeva,peixes
Moenkhausia parecis,Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Moenkhausia,peixes
Praepedaliodes sequeirae,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Praepedaliodes,insetos
Arrhopalites botuveraensis,Animalia,Arthropoda,Entognatha,Symphypleona,Arrhopalitidae,Arrhopalites,outros
Discosura langsdorffi langsdorffi,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Discosura,aves
Brycon gouldingi,Animalia,Chordata,Actinopterygii,Characiformes,Bryconidae,Brycon,peixes
Leposoma annectans,Animalia,Chordata,Reptilia,Squamata,Gymnophthalmidae,Leposoma,repteis
Phlegopsis nigromaculata confinis,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Phlegopsis,aves
Gyldenstolpia planaltensis,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Gyldenstolpia,mamiferos
Paragenidens grandoculis,Animalia,Chordata,Actinopterygii,Siluriformes,Ariidae,Paragenidens,peixes
Hypsolebias multiradiatus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Hypsolebias,peixes
Pseudosinella guanhaensis,Animalia,Arthropoda,Entognatha,Entomobryomorpha,Entomobryidae,Pseudosinella,outros
Ameiva jacuba,Animalia,Chordata,Reptilia,Squamata,Teiidae,Ameiva,repteis
Girardia paucipunctata,Animalia,Platyhelminthes,Rhabditophora,Tricladida,Dugesiidae,Girardia,outros
Bothrops jabrensis,Animalia,Chordata,Reptilia,Squamata,Viperidae,Bothrops,repteis
Millepora braziliensis,Animalia,Cnidaria,Hydrozoa,Anthoathecata,Milleporidae,Millepora,outros
Condylactis gigantea,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Condylactis,outros
Elacatinus phthirophagus,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Elacatinus,peixes
Oligoneuria macabaiba,Animalia,Arthropoda,Insecta,Ephemeroptera,Oligoneuriidae,Oligoneuria,insetos
Euryoryzomys lamia,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Euryoryzomys,mamiferos
Acanthochelys macrocephala,Animalia,Chordata,Reptilia,Testudines,Chelidae,Acanthochelys,repteis
Aegla obstipa,Animalia,Arthropoda,Malacostraca,Decapoda,Aeglidae,Aegla,crustaceos
Microglanis maculatus,Animalia,Chordata,Actinopterygii,Siluriformes,Pseudopimelodidae,Microglanis,peixes
Amazoniscus leistikowi,Animalia,Arthropoda,Malacostraca,Isopoda,Scleropactidae,Amazoniscus,crustaceos
Amphisbaena littoralis,Animalia,Chordata,Reptilia,Squamata,Amphisbaenidae,Amphisbaena,repteis
Maratecoara splendida,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Maratecoara,peixes
Eleoscytalopus psychopompus,Animalia,Chordata,Aves,Passeriformes,Rhinocryptidae,Eleoscytalopus,aves
Formicivora acutirostris,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Formicivora,aves
Cambeva pascuali,Animalia,Chordata,Actinopterygii,Siluriformes,Trichomycteridae,Cambeva,peixes
Pimelodella spelaea,Animalia,Chordata,Actinopterygii,Siluriformes,Heptapteridae,Pimelodella,peixes
Lebiasina minuta,Animalia,Chordata,Actinopterygii,Characiformes,Lebiasinidae,Lebiasina,peixes
Epiperipatus diadenoproctus,Animalia,Onychophora,Onychophora,Euonychophora,Peripatidae,Epiperipatus,outros
Progarypus nigrimanus,Animalia,Arthropoda,Arachnida,Pseudoscorpiones,Olpiidae,Progarypus,aracnideos
Leopardus guttulus,Animalia,Chordata,Mammalia,Carnivora,Felidae,Leopardus,mamiferos
Amadonastur lacernulatus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Amadonastur,aves
Campylorhamphus trochilirostris trochilirostris,Animalia,Chordata,Aves,Passeriformes,Dendrocolaptidae,Campylorhamphus,aves
Juscelinomys candango,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Juscelinomys,mamiferos
Mustelus schmitti,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,peixes
Xangoniscus itacarambiensis,Animalia,Arthropoda,Malacostraca,Isopoda,Styloniscidae,Xangoniscus,crustaceos
Garcialebias reicherti,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Garcialebias,peixes
Sterna dougallii,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,aves
Pseudosinella neriae,Animalia,Arthropoda,Entognatha,Entomobryomorpha,Entomobryidae,Pseudosinella,outros
Stigmatura napensis napensis,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Stigmatura,aves
Mobula rochebrunei,Animalia,Chordata,Elasmobranchii,Rajiformes,Myliobatidae,Mobula,peixes
Pectenoniscus monsviridis,Animalia,Arthropoda,Malacostraca,Isopoda,Styloniscidae,Pectenoniscus,crustaceos
Spinopilar moria,Animalia,Arthropoda,Arachnida,Opiliones,Cryptogeobiidae,Spinopilar,aracnideos
Paracymbiomma caecus,Animalia,Arthropoda,Arachnida,Araneae,Prodidomidae,Paracymbiomma,aracnideos
Callithrix flaviceps,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Callithrix,mamiferos
Apostolepis thalesdelemai,Animalia,Chordata,Reptilia,Squamata,Dipsadidae,Apostolepis,repteis
Mussismilia harttii,Animalia,Cnidaria,Anthozoa,Scleractinia,Faviidae,Mussismilia,outros
Bombus bellicosus,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,insetos
Hasemania melanura,Animalia,Chordata,Actinopterygii,Characiformes,Acestrorhamphidae,Hasemania,peixes
Phalotris lativittatus,Animalia,Chordata,Reptilia,Squamata,Dipsadidae,Phalotris,repteis
Aeria olena tiuma,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Aeria,insetos
Jenynsia sanctaecatarinae,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Anablepidae,Jenynsia,peixes
Heterodactylus septentrionalis,Animalia,Chordata,Reptilia,Squamata,Gymnophthalmidae,Heterodactylus,repteis
Sapajus robustus,Animalia,Chordata,Mammalia,Primates,Cebidae,Sapajus,mamiferos
Megalobulimus parafragilior,Animalia,Mollusca,Gastropoda,Stylommatophora,Strophocheilidae,Megalobulimus,moluscos
Xiphocolaptes carajaensis,Animalia,Chordata,Aves,Passeriformes,Dendrocolaptidae,Xiphocolaptes,aves
Biotocus turbinatus,Animalia,Mollusca,Gastropoda,Pulmonata,Bulimulidae,Biotocus,moluscos
Eukoenenia sagarana,Animalia,Arthropoda,Arachnida,Palpigradi,Eukoeneniidae,Eukoenenia,aracnideos
Mustelus fasciatus,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,peixes
Iuiuniscus iuiuensis,Animalia,Arthropoda,Malacostraca,Isopoda,Styloniscidae,Iuiuniscus,crustaceos
Clytoctantes atrogularis,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Clytoctantes,aves
Sapajus libidinosus,Animalia,Chordata,Mammalia,Primates,Cebidae,Sapajus,mamiferos
Pionus reichenowi,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Pionus,aves
Sternarchorhynchus caboclo,Animalia,Chordata,Actinopterygii,Gymnotiformes,Apteronotidae,Sternarchorhynchus,peixes
Succinea lopesi,Animalia,Mollusca,Gastropoda,Pulmonata,Succineidae,Succinea,moluscos
Forsterinaria itatiaia,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Forsterinaria,insetos
Carcharhinus galapagensis,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,peixes
Aegla oblata,Animalia,Arthropoda,Malacostraca,Decapoda,Aeglidae,Aegla,crustaceos
Augastes lumachella,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Augastes,aves
Leposternon octostegum,Animalia,Chordata,Reptilia,Squamata,Amphisbaenidae,Leposternon,repteis
Hypsolebias guanambi,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Hypsolebias,peixes
Garcialebias pongondo,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Garcialebias,peixes
Thamnophilus caerulescens cearensis,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Thamnophilus,aves
Tangara velia signata,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Tangara,aves
Genidens barbus,Animalia,Chordata,Actinopterygii,Siluriformes,Ariidae,Genidens,peixes
Diomedea epomophora,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Diomedea,aves
Eulaema felipei,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Eulaema,insetos
Laniisoma elegans,Animalia,Chordata,Aves,Passeriformes,Tityridae,Laniisoma,aves
Xiphorhynchus atlanticus,Animalia,Chordata,Aves,Passeriformes,Dendrocolaptidae,Xiphorhynchus,aves
Phalloptychus eigenmanni,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,Phalloptychus,peixes
Euglossa avicula,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Euglossa,insetos
Coarazuphium xingu,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Coarazuphium,insetos
Thalasseus maximus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Thalasseus,aves
Spelaeometra hypogea,Animalia,Arthropoda,Insecta,Hemiptera,Hydrometridae,Spelaeometra,insetos
Epinephelus itajara,Animalia,Chordata,Actinopterygii,Perciformes,Epinephelidae,Epinephelus,peixes
Mazama nana,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Mazama,mamiferos
Odontanthias cauoh,Animalia,Chordata,Actinopterygii,Perciformes,Anthiadidae,Odontanthias,peixes
Crossodactylus dantei,Animalia,Chordata,Amphibia,Anura,Hylodidae,Crossodactylus,anfibios
Sternarchorhynchus inpai,Animalia,Chordata,Actinopterygii,Gymnotiformes,Apteronotidae,Sternarchorhynchus,peixes
Arraia nelmae,Animalia,Annelida,Clitellata,Haplotaxida,Ocnerodrilidae,Arraia,outros
Rhipidodonta iheringi,Animalia,Mollusca,Bivalvia,Unionida,Hyriidae,Rhipidodonta,moluscos
Hyalella epikarstica,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyalellidae,Hyalella,crustaceos
Leontopithecus caissara,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Leontopithecus,mamiferos
Ferricixius goliathi,Animalia,Arthropoda,Insecta,Hemiptera,Cixiidae,Ferricixius,insetos
Stenocercus quinarius,Animalia,Chordata,Reptilia,Squamata,Tropiduridae,Stenocercus,repteis
Pararrhopalites wallacei,Animalia,Arthropoda,Entognatha,Symphypleona,Sminthuridae,Pararrhopalites,outros
Tityus kuryi,Animalia,Arthropoda,Arachnida,Scorpiones,Buthidae,Tityus,aracnideos
Hypsolebias magnificus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Hypsolebias,peixes
Newportia potiguar,Animalia,Arthropoda,Chilopoda,Scolopendromorpha,Scolopocryptopidae,Newportia,outros
Amazona vinacea,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Amazona,aves
Tursiops gephyreus,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,Tursiops,mamiferos
Scytalopus diamantinensis,Animalia,Chordata,Aves,Passeriformes,Rhinocryptidae,Scytalopus,aves
Anomaloglossus apiau,Animalia,Chordata,Amphibia,Anura,Aromobatidae,Anomaloglossus,anfibios
Spiripockia punctata,Animalia,Mollusca,Gastropoda,Littorinimorpha,Pomatiopsidae,Spiripockia,moluscos
Ophthalmolebias perpendicularis,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Ophthalmolebias,peixes
Aburria cujubi,Animalia,Chordata,Aves,Galliformes,Cracidae,Aburria,aves
Formicivora littoralis,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Formicivora,aves
Iansaoniscus iraquara,Animalia,Arthropoda,Malacostraca,Isopoda,Pudeoniscidae,Iansaoniscus,crustaceos
Iandumoema uai,Animalia,Arthropoda,Arachnida,Opiliones,Gonyleptidae,Iandumoema,aracnideos
Adebrotus lugoi,Animalia,Arthropoda,Insecta,Ephemeroptera,Baetidae,Adebrotus,insetos
Millepora laboreli,Animalia,Cnidaria,Hydrozoa,Anthoathecata,Milleporidae,Millepora,outros
Caretta caretta,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Caretta,repteis
Natalus macrourus,Animalia,Chordata,Mammalia,Chiroptera,Natalidae,Natalus,mamiferos
Thalurania watertonii,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Thalurania,aves
Benthanoides amazonicus,Animalia,Arthropoda,Malacostraca,Isopoda,Philosciidae,Benthanoides,crustaceos
Garcialebias nubium,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Garcialebias,peixes
Garcialebias arachan,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Garcialebias,peixes
Carcharhinus brevipinna,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,peixes
Coarazuphium formoso,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Coarazuphium,insetos
Carcharhinus porosus,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,peixes
Ophiodes enso,Animalia,Chordata,Reptilia,Squamata,Diploglossidae,Ophiodes,repteis
Urotrygon microphthalmum,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Urotrygonidae,Urotrygon,peixes
Sternarchorhynchus villasboasi,Animalia,Chordata,Actinopterygii,Gymnotiformes,Apteronotidae,Sternarchorhynchus,peixes
Genidens planifrons,Animalia,Chordata,Actinopterygii,Siluriformes,Ariidae,Genidens,peixes
Kryptolebias gracilis,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Kryptolebias,peixes
Atlantirivulus nudiventris,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Atlantirivulus,peixes
Nematolebias papilliferus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Nematolebias,peixes
Odontophorus capueira plumbeicollis,Animalia,Chordata,Aves,Galliformes,Odontophoridae,Odontophorus,aves
Troglobentosminthurus luridus,Animalia,Arthropoda,Entognatha,Symphypleona,Sminthuridae,Troglobentosminthurus,outros
Callicebus coimbrai,Animalia,Chordata,Mammalia,Primates,Pitheciidae,Callicebus,mamiferos
Cynopoecilus feltrini,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,Cynopoecilus,peixes
Scytalopus novacapitalis,Animalia,Chordata,Aves,Passeriformes,Rhinocryptidae,Scytalopus,aves
Spelaeogammarus trajanoae,Animalia,Arthropoda,Malacostraca,Amphipoda,Artesiidae,Spelaeogammarus,crustaceos
Pectenoniscus pankaru,Animalia,Arthropoda,Malacostraca,Isopoda,Styloniscidae,Pectenoniscus,crustaceos
Chasmocranus brachynema,Animalia,Chordata,Actinopterygii,Siluriformes,Heptapteridae,Chasmocranus,peixes
Apostolepis striata,Animalia,Chordata,Reptilia,Squamata,Dipsadidae,Apostolepis,repteis
Echinanthera cephalomaculata,Animalia,Chordata,Reptilia,Squamata,Dipsadidae,Echinanthera,repteis
Neomorphus geoffroyi amazonicus,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Neomorphus,aves
Hemitriccus mirandae,Animalia,Chordata,Aves,Passeriformes,Rhynchocyclidae,Hemitriccus,aves
Aegla georginae,Animalia,Arthropoda,Malacostraca,Decapoda,Aeglidae,Aegla,crustaceos
Iodopleura pipra leucopygia,Animalia,Chordata,Aves,Passeriformes,Tityridae,Iodopleura,aves
Spelaeogammarus santanensis,Animalia,Arthropoda,Malacostraca,Amphipoda,Artesiidae,Spelaeogammarus,crustaceos
